"relative_path","file_name","size_bytes","size_kb","last_write_time"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006937.png","00006937.png","768771","750.75","2020-09-29 20:58:00"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006946.png","00006946.png","505175","493.33","2020-09-29 20:58:01"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00006966.png","00006966.png","782040","763.71","2020-09-29 20:58:01"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007022.png","00007022.png","784882","766.49","2020-09-29 20:58:02"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007244.png","00007244.png","790744","772.21","2020-09-29 20:58:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007246.png","00007246.png","795730","777.08","2020-09-29 20:58:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007332.png","00007332.png","675888","660.05","2020-09-29 20:58:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007373.png","00007373.png","814601","795.51","2020-09-29 20:58:09"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007560.png","00007560.png","729180","712.09","2020-09-29 20:58:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007566.png","00007566.png","758805","741.02","2020-09-29 20:58:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007692.png","00007692.png","629312","614.56","2020-09-29 20:58:14"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007695.png","00007695.png","683214","667.2","2020-09-29 20:58:14"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007759.png","00007759.png","785613","767.2","2020-09-29 20:58:16"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007764.png","00007764.png","744381","726.93","2020-09-29 20:58:16"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007765.png","00007765.png","826867","807.49","2020-09-29 20:58:16"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007768.png","00007768.png","743499","726.07","2020-09-29 20:58:16"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007789.png","00007789.png","706074","689.53","2020-09-29 20:58:16"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007877.png","00007877.png","698702","682.33","2020-09-29 20:58:18"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007983.png","00007983.png","799059","780.33","2020-09-29 20:58:20"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00007985.png","00007985.png","781454","763.14","2020-09-29 20:58:20"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008014.png","00008014.png","686704","670.61","2020-09-29 20:58:20"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008068.png","00008068.png","718177","701.34","2020-09-29 20:58:21"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008069.png","00008069.png","719682","702.81","2020-09-29 20:58:22"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008149.png","00008149.png","806944","788.03","2020-09-29 20:58:23"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008236.png","00008236.png","671862","656.12","2020-09-29 20:58:25"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008368.png","00008368.png","712313","695.62","2020-09-29 20:58:27"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008444.png","00008444.png","609372","595.09","2020-09-29 20:58:29"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008445.png","00008445.png","563142","549.94","2020-09-29 20:58:29"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008477.png","00008477.png","703004","686.53","2020-09-29 20:58:29"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008512.png","00008512.png","687848","671.73","2020-09-29 20:58:30"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008556.png","00008556.png","590773","576.93","2020-09-29 20:58:31"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008732.png","00008732.png","704896","688.38","2020-09-29 20:58:34"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008775.png","00008775.png","793745","775.14","2020-09-29 20:58:35"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008780.png","00008780.png","818926","799.73","2020-09-29 20:58:35"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008781.png","00008781.png","809470","790.5","2020-09-29 20:58:35"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00008794.png","00008794.png","735287","718.05","2020-09-29 20:58:35"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00009064.png","00009064.png","821401","802.15","2020-09-29 20:58:41"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00009380.png","00009380.png","672167","656.41","2020-09-29 20:58:47"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00009464.png","00009464.png","710099","693.46","2020-09-29 20:58:49"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00009493.png","00009493.png","732434","715.27","2020-09-29 20:58:50"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00009619.png","00009619.png","563611","550.4","2020-09-29 20:58:52"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00009642.png","00009642.png","551135","538.22","2020-09-29 20:58:53"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00009643.png","00009643.png","545981","533.18","2020-09-29 20:58:53"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00009655.png","00009655.png","569318","555.97","2020-09-29 20:58:53"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00009761.png","00009761.png","593477","579.57","2020-09-29 20:58:54"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00009841.png","00009841.png","676996","661.13","2020-09-29 20:58:56"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010336.png","00010336.png","786112","767.69","2020-09-29 20:59:04"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010368.png","00010368.png","764686","746.76","2020-09-29 20:59:05"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010423.png","00010423.png","758118","740.35","2020-09-29 20:59:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010424.png","00010424.png","693616","677.36","2020-09-29 20:59:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010427.png","00010427.png","523766","511.49","2020-09-29 20:59:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010430.png","00010430.png","560063","546.94","2020-09-29 20:59:06"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010463.png","00010463.png","646720","631.56","2020-09-29 20:59:07"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010522.png","00010522.png","614024","599.63","2020-09-29 20:59:08"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010609.png","00010609.png","700777","684.35","2020-09-29 20:59:10"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010718.png","00010718.png","442849","432.47","2020-09-29 20:59:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010719.png","00010719.png","442638","432.26","2020-09-29 20:59:12"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010804.png","00010804.png","710091","693.45","2020-09-29 20:59:13"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010850.png","00010850.png","470966","459.93","2020-09-29 20:59:14"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010852.png","00010852.png","694814","678.53","2020-09-29 20:59:14"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010926.png","00010926.png","652893","637.59","2020-09-29 20:59:15"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00010945.png","00010945.png","686265","670.18","2020-09-29 20:59:16"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011210.png","00011210.png","756428","738.7","2020-09-29 20:59:21"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011239.png","00011239.png","694507","678.23","2020-09-29 20:59:21"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011276.png","00011276.png","713546","696.82","2020-09-29 20:59:22"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011294.png","00011294.png","661634","646.13","2020-09-29 20:59:22"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011396.png","00011396.png","670925","655.2","2020-09-29 20:59:24"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011397.png","00011397.png","662502","646.97","2020-09-29 20:59:24"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011403.png","00011403.png","663043","647.5","2020-09-29 20:59:24"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011419.png","00011419.png","783311","764.95","2020-09-29 20:59:24"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011456.png","00011456.png","657846","642.43","2020-09-29 20:59:25"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011494.png","00011494.png","604570","590.4","2020-09-29 20:59:26"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011497.png","00011497.png","595485","581.53","2020-09-29 20:59:26"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011500.png","00011500.png","600986","586.9","2020-09-29 20:59:26"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011549.png","00011549.png","543346","530.61","2020-09-29 20:59:27"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011588.png","00011588.png","569799","556.44","2020-09-29 20:59:27"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011676.png","00011676.png","700283","683.87","2020-09-29 20:59:29"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011729.png","00011729.png","700653","684.23","2020-09-29 20:59:30"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011730.png","00011730.png","683797","667.77","2020-09-29 20:59:30"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011731.png","00011731.png","668903","653.23","2020-09-29 20:59:30"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011842.png","00011842.png","634358","619.49","2020-09-29 20:59:32"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011860.png","00011860.png","587195","573.43","2020-09-29 20:59:33"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011933.png","00011933.png","645335","630.21","2020-09-29 20:59:34"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00011999.png","00011999.png","701841","685.39","2020-09-29 20:59:35"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00012055.png","00012055.png","770964","752.89","2020-09-29 20:59:36"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00012061.png","00012061.png","729296","712.2","2020-09-29 20:59:36"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00012108.png","00012108.png","705410","688.88","2020-09-29 20:59:37"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00012130.png","00012130.png","730419","713.3","2020-09-29 20:59:38"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00012187.png","00012187.png","712167","695.48","2020-09-29 20:59:39"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00012197.png","00012197.png","649770","634.54","2020-09-29 20:59:39"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00012316.png","00012316.png","797157","778.47","2020-09-29 20:59:41"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00012502.png","00012502.png","807361","788.44","2020-09-29 20:59:45"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00012622.png","00012622.png","522489","510.24","2020-09-29 20:59:47"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00012635.png","00012635.png","687106","671","2020-09-29 20:59:47"
"YOLOv11\datasets\stage1_formal_gate_info_sampling_lite\smoke_a4_3ep\weighted_hn14_risk_consistency_density\train\Abnormal\00012700.png","00012700.png","814015","794.94","2020-09-29 20:59:48"
